shift_id;place_id;employee_id;start_utc;finish_utc
37696;1;7528;2018-06-16 05:00:00;2018-06-16 12:00:00
37697;1;7573;2018-06-16 14:00:00;2018-06-16 19:00:00
37698;1;7577;2018-06-11 19:00:00;2018-06-12 05:00:00
37699;3;7279;2018-06-11 12:00:00;2018-06-11 19:00:00
37701;3;7279;2018-06-12 19:00:00;2018-06-13 05:00:00
37702;3;7279;2018-06-16 05:00:00;2018-06-16 11:00:00
37703;3;7512;2018-06-13 12:00:00;2018-06-13 19:00:00
37704;3;7512;2018-06-14 12:00:00;2018-06-14 19:00:00
37705;3;7512;2018-06-16 11:00:00;2018-06-16 12:00:00
37706;3;7512;2018-06-16 12:00:00;2018-06-16 19:00:00
37707;3;7570;2018-06-11 19:00:00;2018-06-12 05:00:00
37708;3;7570;2018-06-14 19:00:00;2018-06-15 05:00:00
37709;3;7570;2018-06-16 19:00:00;2018-06-17 05:00:00
37710;3;7570;2018-06-17 19:00:00;2018-06-18 05:00:00
37711;3;7572;2018-06-12 12:00:00;2018-06-12 19:00:00
37712;3;7572;2018-06-13 19:00:00;2018-06-14 05:00:00
37713;3;7557;2018-06-12 05:00:00;2018-06-12 12:00:00
37714;3;7557;2018-06-14 05:00:00;2018-06-14 12:00:00
37716;3;7557;2018-06-15 19:00:00;2018-06-16 05:00:00
37717;3;7557;2018-06-15 05:00:00;2018-06-15 12:00:00
37718;3;7557;2018-06-17 05:00:00;2018-06-17 12:00:00
37719;3;7515;2018-06-13 05:00:00;2018-06-13 12:00:00
37720;3;7528;2018-06-11 05:00:00;2018-06-11 12:00:00
37721;3;7565;2018-06-15 12:00:00;2018-06-15 19:00:00
37722;3;7583;2018-06-17 12:00:00;2018-06-17 19:00:00
37723;1;7372;2018-06-22 19:00:00;2018-06-23 05:00:00
37724;1;7372;2018-06-23 20:00:00;2018-06-24 05:00:00
37725;1;7515;2018-06-21 12:00:00;2018-06-21 19:00:00
37726;1;7517;2018-06-19 19:00:00;2018-06-20 05:00:00
37727;1;7517;2018-06-20 19:00:00;2018-06-21 05:00:00
37728;1;7517;2018-06-23 12:00:00;2018-06-23 19:00:00
37729;1;7517;2018-06-24 12:00:00;2018-06-24 19:00:00
37730;1;7533;2018-06-18 19:00:00;2018-06-19 05:00:00
37731;1;7533;2018-06-20 05:00:00;2018-06-20 12:00:00
37732;1;7536;2018-06-18 05:00:00;2018-06-18 12:00:00
37733;1;7536;2018-06-19 05:00:00;2018-06-19 12:00:00
37734;1;7563;2018-06-23 21:00:00;2018-06-24 05:00:00
37735;1;7536;2018-06-18 12:00:00;2018-06-18 13:00:00
37736;1;7579;2018-06-18 13:00:00;2018-06-18 19:00:00
37737;1;7579;2018-06-21 05:00:00;2018-06-21 12:00:00
37738;1;7579;2018-06-22 12:00:00;2018-06-22 19:00:00
37739;1;7579;2018-06-23 12:00:00;2018-06-23 19:00:00
37740;1;7579;2018-06-24 19:00:00;2018-06-25 05:00:00
37741;1;7582;2018-06-21 15:00:00;2018-06-21 19:00:00
37742;1;7582;2018-06-21 19:00:00;2018-06-22 05:00:00
37743;1;7582;2018-06-22 21:00:00;2018-06-23 05:00:00
37744;1;7582;2018-06-23 19:00:00;2018-06-24 05:00:00
37745;1;7580;2018-06-19 12:00:00;2018-06-19 19:00:00
37746;1;7580;2018-06-20 12:00:00;2018-06-20 19:00:00
37747;1;7528;2018-06-22 05:00:00;2018-06-22 12:00:00
37748;1;7528;2018-06-23 05:00:00;2018-06-23 12:00:00
37749;1;7582;2018-06-24 05:00:00;2018-06-24 06:00:00
37750;1;7528;2018-06-24 06:00:00;2018-06-24 12:00:00
37751;1;7573;2018-06-20 12:00:00;2018-06-20 19:00:00
37752;1;7573;2018-06-22 15:00:00;2018-06-22 19:00:00
37753;1;7573;2018-06-23 11:00:00;2018-06-23 12:00:00
37754;1;7573;2018-06-23 12:00:00;2018-06-23 19:00:00
37755;1;7573;2018-06-24 11:00:00;2018-06-24 12:00:00
37756;1;7573;2018-06-24 12:00:00;2018-06-24 19:00:00
37757;1;7512;2018-06-20 15:00:00;2018-06-20 17:00:00
37758;3;7454;2018-06-19 05:00:00;2018-06-19 07:00:00
37759;3;7279;2018-06-18 12:00:00;2018-06-18 19:00:00
37760;3;7279;2018-06-19 07:00:00;2018-06-19 11:00:00
37761;3;7279;2018-06-20 05:00:00;2018-06-20 12:00:00
37762;3;7279;2018-06-24 12:00:00;2018-06-24 19:00:00
37763;3;7512;2018-06-19 12:00:00;2018-06-19 19:00:00
37764;3;7512;2018-06-23 19:00:00;2018-06-24 05:00:00
37765;3;7570;2018-06-19 19:00:00;2018-06-20 05:00:00
37766;3;7570;2018-06-22 19:00:00;2018-06-23 05:00:00
37768;3;7572;2018-06-22 12:00:00;2018-06-22 19:00:00
37769;3;7577;2018-06-22 05:00:00;2018-06-22 12:00:00
37770;3;7577;2018-06-23 12:00:00;2018-06-23 19:00:00
37771;3;7557;2018-06-24 05:00:00;2018-06-24 12:00:00
37772;3;7584;2018-06-21 05:00:00;2018-06-21 12:00:00
37773;3;7584;2018-06-23 05:00:00;2018-06-23 12:00:00
37774;3;7583;2018-06-18 05:00:00;2018-06-18 12:00:00
37775;3;7583;2018-06-19 11:00:00;2018-06-19 12:00:00
37776;3;7583;2018-06-19 12:00:00;2018-06-19 19:00:00
37777;3;7583;2018-06-21 19:00:00;2018-06-22 05:00:00
37778;3;7585;2018-06-18 19:00:00;2018-06-19 05:00:00
37779;3;7585;2018-06-20 19:00:00;2018-06-21 05:00:00
37780;3;7585;2018-06-24 19:00:00;2018-06-25 05:00:00
37781;1;7460;2018-06-27 16:00:00;2018-06-27 18:00:00
37782;1;7372;2018-06-28 19:00:00;2018-06-29 05:00:00
37783;1;7372;2018-06-30 19:00:00;2018-07-01 05:00:00
37784;1;7372;2018-07-01 15:00:00;2018-07-01 19:00:00
37785;1;7372;2018-06-30 16:00:00;2018-06-30 18:00:00
37786;1;7515;2018-06-27 12:00:00;2018-06-27 19:00:00
37787;1;7515;2018-06-28 12:00:00;2018-06-28 19:00:00
37788;1;7515;2018-06-29 19:00:00;2018-06-30 04:00:00
37789;1;7517;2018-06-25 12:00:00;2018-06-25 19:00:00
37790;1;7533;2018-07-01 19:00:00;2018-07-02 05:00:00
37791;1;7536;2018-06-25 05:00:00;2018-06-25 12:00:00
37792;1;7563;2018-06-27 19:00:00;2018-06-28 05:00:00
37793;1;7563;2018-06-30 20:45:00;2018-07-01 05:00:00
37794;1;7579;2018-06-25 19:00:00;2018-06-26 05:00:00
37795;1;7579;2018-06-26 19:00:00;2018-06-27 05:00:00
37796;1;7582;2018-06-26 12:00:00;2018-06-26 19:00:00
37797;1;7582;2018-06-28 15:00:00;2018-06-28 20:00:00
37799;1;7580;2018-06-27 05:00:00;2018-06-27 12:00:00
37800;1;7580;2018-06-28 05:00:00;2018-06-28 12:00:00
37801;1;7580;2018-06-29 05:00:00;2018-06-29 12:00:00
37802;1;7580;2018-06-30 05:00:00;2018-06-30 12:00:00
37803;1;7580;2018-06-29 04:00:00;2018-06-29 05:00:00
37804;1;7582;2018-06-29 21:00:00;2018-06-30 05:00:00
37805;1;7528;2018-06-26 05:00:00;2018-06-26 12:00:00
37806;1;7528;2018-06-29 12:00:00;2018-06-29 19:00:00
37807;1;7573;2018-06-26 15:00:00;2018-06-26 17:00:00
37808;1;7573;2018-06-27 12:00:00;2018-06-27 19:00:00
37809;1;7573;2018-06-27 11:00:00;2018-06-27 12:00:00
37810;1;7573;2018-06-28 11:00:00;2018-06-28 12:00:00
37811;1;7573;2018-06-28 13:00:00;2018-06-28 19:00:00
37812;1;7557;2018-06-30 12:00:00;2018-06-30 19:00:00
37813;1;7557;2018-07-01 05:00:00;2018-07-01 12:00:00
37814;1;7557;2018-07-01 12:00:00;2018-07-01 15:00:00
37815;3;7279;2018-06-25 12:00:00;2018-06-25 19:00:00
37816;3;7279;2018-06-25 19:00:00;2018-06-25 20:00:00
37819;3;7279;2018-06-28 19:00:00;2018-06-29 05:00:00
37820;3;7512;2018-06-29 19:00:00;2018-06-30 05:00:00
37821;3;7512;2018-07-01 19:00:00;2018-07-02 05:00:00
37822;3;7570;2018-06-25 20:00:00;2018-06-26 05:00:00
37823;3;7570;2018-06-28 05:00:00;2018-06-28 12:00:00
37824;3;7570;2018-06-29 12:00:00;2018-06-29 19:00:00
37825;3;7279;2018-06-26 05:00:00;2018-06-26 12:00:00
37826;3;7572;2018-06-27 19:00:00;2018-06-28 05:00:00
37827;3;7577;2018-06-25 05:00:00;2018-06-25 12:00:00
37828;3;7577;2018-06-29 05:00:00;2018-06-29 12:00:00
37829;3;7577;2018-06-30 12:00:00;2018-06-30 15:00:00
37830;3;7584;2018-06-26 12:00:00;2018-06-26 19:00:00
37831;3;7584;2018-06-27 12:00:00;2018-06-27 19:00:00
37832;3;7584;2018-07-01 11:00:00;2018-07-01 12:00:00
37833;3;7584;2018-07-01 12:00:00;2018-07-01 19:00:00
37835;3;7583;2018-06-28 12:00:00;2018-06-28 16:00:00
37836;3;7583;2018-06-30 05:00:00;2018-06-30 12:00:00
37837;3;7565;2018-06-28 16:00:00;2018-06-28 19:00:00
37838;3;7455;2018-07-01 01:00:00;2018-07-01 05:00:00
37839;3;7454;2018-06-30 12:00:00;2018-06-30 15:00:00
37840;3;7454;2018-07-01 02:00:00;2018-07-01 05:00:00
37841;3;7454;2018-07-01 05:00:00;2018-07-01 11:00:00
37842;3;7583;2018-06-27 05:00:00;2018-06-27 12:00:00
37843;3;7584;2018-06-21 12:00:00;2018-06-21 15:00:00
37844;3;7572;2018-06-21 15:00:00;2018-06-21 19:00:00
37845;1;7372;2018-07-05 19:00:00;2018-07-06 05:00:00
37847;1;7372;2018-07-08 13:00:00;2018-07-08 19:00:00
37848;1;7515;2018-07-03 12:00:00;2018-07-03 19:00:00
37849;1;7515;2018-07-04 05:00:00;2018-07-04 12:00:00
37850;1;7515;2018-07-05 05:00:00;2018-07-05 12:00:00
37851;1;7372;2018-07-07 12:00:00;2018-07-07 19:00:00
37852;1;7517;2018-07-03 19:00:00;2018-07-04 05:00:00
37853;1;7517;2018-07-05 12:00:00;2018-07-05 19:00:00
37854;1;7533;2018-07-03 05:00:00;2018-07-03 12:00:00
37855;1;7533;2018-07-06 05:00:00;2018-07-06 12:00:00
37856;1;7536;2018-07-06 12:00:00;2018-07-06 19:00:00
37857;1;7536;2018-07-07 05:00:00;2018-07-07 12:00:00
37858;1;7536;2018-07-08 05:00:00;2018-07-08 12:00:00
37859;1;7536;2018-07-08 12:00:00;2018-07-08 13:00:00
37860;1;7563;2018-07-02 19:00:00;2018-07-03 05:00:00
37862;1;7563;2018-07-07 20:45:00;2018-07-08 05:00:00
37863;1;7579;2018-07-06 19:00:00;2018-07-07 05:00:00
37864;1;7579;2018-07-07 19:00:00;2018-07-08 05:00:00
37865;1;7579;2018-07-08 19:00:00;2018-07-09 05:00:00
37866;1;7582;2018-07-02 13:00:00;2018-07-02 19:00:00
37867;1;7582;2018-07-04 12:00:00;2018-07-04 19:00:00
37868;1;7582;2018-07-05 15:00:00;2018-07-05 19:00:00
37869;1;7582;2018-07-05 19:00:00;2018-07-05 20:00:00
37870;1;7573;2018-07-03 15:00:00;2018-07-03 17:30:00
37871;1;7573;2018-07-04 16:00:00;2018-07-04 18:00:00
37872;1;7573;2018-07-04 19:00:00;2018-07-05 05:00:00
37873;1;7573;2018-07-06 12:00:00;2018-07-06 19:00:00
37874;1;7455;2018-07-02 05:00:00;2018-07-02 12:00:00
37875;1;7455;2018-07-02 12:00:00;2018-07-02 13:00:00
37876;3;7279;2018-07-03 19:00:00;2018-07-04 05:00:00
37877;3;7279;2018-07-05 19:00:00;2018-07-06 05:00:00
37878;3;7455;2018-07-04 05:00:00;2018-07-04 12:00:00
37879;3;7455;2018-07-07 19:00:00;2018-07-08 05:00:00
37880;3;7570;2018-07-02 12:00:00;2018-07-02 19:00:00
37881;3;7570;2018-07-03 12:00:00;2018-07-03 19:00:00
37882;3;7570;2018-07-04 19:00:00;2018-07-05 05:00:00
37883;3;7570;2018-07-08 12:00:00;2018-07-08 19:00:00
37884;3;7565;2018-07-06 05:00:00;2018-07-06 12:00:00
37885;3;7565;2018-07-08 05:00:00;2018-07-08 12:00:00
37886;3;7572;2018-07-05 12:00:00;2018-07-05 19:00:00
37887;3;7572;2018-07-06 12:00:00;2018-07-06 19:00:00
37888;3;7572;2018-07-07 12:00:00;2018-07-07 19:00:00
37890;3;7557;2018-07-05 05:00:00;2018-07-05 12:00:00
37891;3;7557;2018-07-07 05:00:00;2018-07-07 12:00:00
37892;3;7584;2018-07-03 05:00:00;2018-07-03 12:00:00
37893;3;7584;2018-07-04 12:00:00;2018-07-04 19:00:00
37894;3;7585;2018-07-02 19:00:00;2018-07-03 05:00:00
37895;3;7585;2018-07-06 19:00:00;2018-07-07 05:00:00
37896;3;7585;2018-07-08 19:00:00;2018-07-09 05:00:00
37897;3;7583;2018-07-02 05:00:00;2018-07-02 12:00:00
37900;3;7279;2018-07-11 19:00:00;2018-07-12 05:00:00
37901;3;7279;2018-07-12 19:00:00;2018-07-13 05:00:00
37902;3;7565;2018-07-09 05:00:00;2018-07-09 12:00:00
37903;3;7565;2018-07-12 12:00:00;2018-07-12 19:00:00
37904;3;7565;2018-07-14 05:00:00;2018-07-14 12:00:00
37905;3;7570;2018-07-09 12:00:00;2018-07-09 19:00:00
37908;3;7570;2018-07-13 19:00:00;2018-07-14 05:00:00
37909;3;7570;2018-07-14 19:00:00;2018-07-15 05:00:00
37910;3;7572;2018-07-13 12:00:00;2018-07-13 19:00:00
37911;3;7557;2018-07-10 05:00:00;2018-07-10 12:00:00
37912;3;7557;2018-07-11 05:00:00;2018-07-11 12:00:00
37913;3;7557;2018-07-12 05:00:00;2018-07-12 12:00:00
37914;3;7557;2018-07-14 12:00:00;2018-07-14 19:00:00
37916;3;7584;2018-07-11 12:00:00;2018-07-11 19:00:00
37917;3;7584;2018-07-15 05:00:00;2018-07-15 12:00:00
37918;3;7583;2018-07-10 12:00:00;2018-07-10 19:00:00
37919;3;7583;2018-07-15 13:00:00;2018-07-15 19:00:00
37920;3;7585;2018-07-10 19:00:00;2018-07-11 05:00:00
37921;3;7585;2018-07-15 19:00:00;2018-07-16 05:00:00
37922;3;7579;2018-07-13 05:00:00;2018-07-13 12:00:00
37928;3;7584;2018-07-09 19:00:00;2018-07-10 05:00:00
37929;1;7372;2018-07-12 20:00:00;2018-07-13 05:00:00
37930;1;7372;2018-07-14 12:00:00;2018-07-14 19:00:00
37931;1;7372;2018-07-15 13:00:00;2018-07-15 19:00:00
37932;1;7515;2018-07-10 12:00:00;2018-07-10 19:00:00
37933;1;7515;2018-07-11 05:00:00;2018-07-11 12:00:00
37934;1;7515;2018-07-12 13:00:00;2018-07-12 19:00:00
37935;1;7515;2018-07-12 19:00:00;2018-07-12 20:00:00
37936;1;7515;2018-07-13 06:00:00;2018-07-13 11:00:00
37937;1;7517;2018-07-13 19:00:00;2018-07-14 05:00:00
37938;1;7517;2018-07-14 19:00:00;2018-07-15 05:00:00
37939;1;7533;2018-07-15 19:00:00;2018-07-16 05:00:00
37940;1;7536;2018-07-09 05:00:00;2018-07-09 12:00:00
37941;1;7536;2018-07-12 05:00:00;2018-07-12 12:00:00
37942;1;7536;2018-07-12 12:00:00;2018-07-12 13:00:00
37943;1;7563;2018-07-14 20:45:00;2018-07-15 05:00:00
37944;1;7579;2018-07-10 19:00:00;2018-07-11 05:00:00
37945;1;7579;2018-07-11 19:00:00;2018-07-12 05:00:00
37946;1;7579;2018-07-13 21:00:00;2018-07-14 04:00:00
37947;1;7582;2018-07-09 19:00:00;2018-07-10 05:00:00
37948;1;7582;2018-07-11 12:00:00;2018-07-11 19:00:00
37949;1;7582;2018-07-12 15:00:00;2018-07-12 19:00:00
37950;1;7582;2018-07-12 19:00:00;2018-07-12 20:00:00
37951;1;7580;2018-07-09 12:00:00;2018-07-09 19:00:00
37952;1;7372;2018-07-13 05:00:00;2018-07-13 06:00:00
37953;1;7580;2018-07-10 05:00:00;2018-07-10 12:00:00
37954;1;7528;2018-07-14 05:00:00;2018-07-14 12:00:00
37955;1;7528;2018-07-15 12:00:00;2018-07-15 13:00:00
37956;1;7528;2018-07-15 05:00:00;2018-07-15 12:00:00
37957;1;7573;2018-07-10 16:00:00;2018-07-10 18:30:00
37958;1;7573;2018-07-11 16:00:00;2018-07-11 18:00:00
37959;1;7573;2018-07-13 12:00:00;2018-07-13 19:00:00
37960;1;7573;2018-07-13 11:00:00;2018-07-13 12:00:00
37961;1;7573;2018-07-14 12:00:00;2018-07-14 19:00:00
37962;3;7279;2018-07-18 19:00:00;2018-07-19 05:00:00
37963;3;7455;2018-07-16 12:00:00;2018-07-16 19:00:00
37964;3;7512;2018-07-19 19:00:00;2018-07-20 05:00:00
37965;3;7512;2018-07-21 15:00:00;2018-07-21 19:00:00
37966;3;7512;2018-07-21 19:00:00;2018-07-22 05:00:00
37967;3;7512;2018-07-22 19:00:00;2018-07-23 05:00:00
37968;3;7570;2018-07-16 19:00:00;2018-07-17 05:00:00
37969;3;7570;2018-07-17 19:00:00;2018-07-18 05:00:00
37970;3;7572;2018-07-19 05:00:00;2018-07-19 12:00:00
37971;3;7572;2018-07-20 12:00:00;2018-07-20 19:00:00
37972;3;7557;2018-07-16 05:00:00;2018-07-16 12:00:00
37973;3;7557;2018-07-17 05:00:00;2018-07-17 12:00:00
37974;3;7557;2018-07-18 05:00:00;2018-07-18 12:00:00
37975;3;7584;2018-07-18 12:00:00;2018-07-18 19:00:00
37976;3;7584;2018-07-21 06:00:00;2018-07-21 12:00:00
37977;3;7584;2018-07-21 12:00:00;2018-07-21 15:00:00
37978;3;7584;2018-07-22 05:00:00;2018-07-22 12:00:00
37979;3;7585;2018-07-17 12:00:00;2018-07-17 19:00:00
37980;3;7585;2018-07-19 12:00:00;2018-07-19 19:00:00
37982;3;7585;2018-07-22 12:00:00;2018-07-22 19:00:00
37983;3;7573;2018-07-20 05:00:00;2018-07-20 12:00:00
37984;3;7585;2018-07-20 19:00:00;2018-07-21 06:00:00
37985;1;7536;2018-07-16 05:00:00;2018-07-16 12:00:00
37986;1;7573;2018-07-16 12:00:00;2018-07-16 19:00:00
37987;1;7372;2018-07-16 19:00:00;2018-07-17 05:00:00
37988;1;7528;2018-07-17 05:00:00;2018-07-17 12:00:00
37989;1;7573;2018-07-17 16:00:00;2018-07-17 18:30:00
37990;1;7372;2018-07-17 19:00:00;2018-07-18 05:00:00
37991;1;7579;2018-07-18 05:00:00;2018-07-18 12:00:00
37992;1;7580;2018-07-18 12:00:00;2018-07-18 19:00:00
37993;1;7573;2018-07-18 16:00:00;2018-07-18 18:00:00
37994;1;7573;2018-07-18 19:00:00;2018-07-19 05:00:00
37995;1;7528;2018-07-19 05:00:00;2018-07-19 12:00:00
37996;1;7579;2018-07-19 12:00:00;2018-07-19 19:00:00
37997;1;7579;2018-07-19 19:00:00;2018-07-19 20:00:00
37998;1;7372;2018-07-19 20:00:00;2018-07-20 05:00:00
37999;1;7582;2018-07-19 15:00:00;2018-07-19 19:00:00
38001;1;7536;2018-07-20 05:00:00;2018-07-20 12:00:00
38002;1;7582;2018-07-20 12:00:00;2018-07-20 19:00:00
38003;1;7372;2018-07-20 19:00:00;2018-07-21 05:00:00
38004;1;7528;2018-07-21 05:00:00;2018-07-21 12:00:00
38005;1;7517;2018-07-21 12:00:00;2018-07-21 19:00:00
38006;1;7372;2018-07-21 19:00:00;2018-07-22 05:00:00
38007;1;7573;2018-07-21 12:00:00;2018-07-21 19:00:00
38008;1;7563;2018-07-20 21:00:00;2018-07-21 04:00:00
38009;1;7563;2018-07-21 21:00:00;2018-07-22 04:00:00
38010;1;7536;2018-07-22 05:00:00;2018-07-22 12:00:00
38011;1;7517;2018-07-22 12:00:00;2018-07-22 19:00:00
38012;1;7533;2018-07-22 19:00:00;2018-07-23 05:00:00
38013;1;7580;2018-07-17 12:00:00;2018-07-17 19:00:00
38014;3;7454;2018-07-26 12:00:00;2018-07-26 19:00:00
38015;3;7279;2018-07-25 19:00:00;2018-07-26 05:00:00
38016;3;7279;2018-07-26 19:00:00;2018-07-27 05:00:00
38017;3;7512;2018-07-25 12:00:00;2018-07-25 19:00:00
38018;3;7570;2018-07-23 12:00:00;2018-07-23 19:00:00
38019;3;7570;2018-07-24 12:00:00;2018-07-24 19:00:00
38020;3;7570;2018-07-27 19:00:00;2018-07-28 05:00:00
38021;3;7570;2018-07-28 20:00:00;2018-07-29 05:00:00
